[P3|封面中文校名] 广州科技职业技术大学
[P88|Heading 2] 2.6 Django
[P89|Normal] Django 是一款基于 Python 编程语言的开源、高级、全栈式 Web 应用开发框架，遵循MTV（Model Template View）软件设计架构模式，以快速开发、代码整洁、组件化强、安全性高为核心理念，被广泛应用于企业级网站、数据管理平台、后台管理系统、数据分析系统等各类 Web 项目开发中。Django 框架采用松耦合、高内聚的模块化设计，将 Web 应用的数据模型、页面展示、业务逻辑进行明确分离，使系统结构更加清晰，便于开发、维护与扩展。其核心架构分为三个层次：Model 层负责数据结构定义与数据库交互；Template 层负责前端页面渲染与展示；View 层负责接收用户请求、执行业务逻辑并返回响应结果。这种分层设计有效提升了代码复用率，降低了模块间的依赖关系。
[P90|Heading 2] 2.7 本章小结
[P91|Normal] 本章对 B 站 ACG 视频数据统计分析系统所使用的关键技术进行了详细介绍，主要包括 Python 开发语言、Scrapy 爬虫框架、MySQL 数据库、ECharts 可视化库、Requests 请求库以及 Django Web 框架。
[P92|Normal] Python 作为系统的基础开发语言，凭借简洁语法与丰富库生态，支撑数据采集、处理、后端服务与分析全流程；Scrapy 框架实现高效、稳定、规模化的 B 站数据抓取，为系统提供数据来源；MySQL 数据库完成 ACG 视频数据的结构化存储、管理与统计查询；ECharts 实现前端多维数据可视化展示；Requests 为数据采集提供轻量级 HTTP 请求支持；Django 框架则承担后端服务、路由控制、业务逻辑与前后端交互的核心任务。
[P93|Normal] 各项技术相互配合、优势互补，覆盖数据采集、数据存储、数据处理、Web 服务、可视化展示全业务链条，具备开发高效、运行稳定、扩展性强、安全性高等特点，为本系统的设计与实现提供了坚实可靠的技术保障。
[P95|Heading 1] 第3章 系统需求分析
[P96|Heading 2] 3.1系统需求概述
[P97|Normal] 本系统是一个面向ACG爱好者、视频创作者（UP主）及社区运营者的数据分析平台。系统通过自动化爬虫技术定期采集B站ACG分区视频的结构化数据，经过清洗、存储后，提供多维度的查询、统计与可视化功能，辅助用户洞察社区热点、评估内容效果、优化创作策略。
[P99|图标题] 图3 1 系统功能框架结构图
[P100|Normal] 根据用户需求，本系统主要实现以下核心功能：
[P101|Normal] 数据自动采集：定时爬取B站ACG视频的标题、UP主、播放量、互动数据、发布时间、分区标签等信息，并支持异常处理与反爬策略。
[P102|Normal] 用户管理：支持用户注册、登录（带验证机制），保障用户信息安全。
[P103|Normal] 数据查询：提供分页展示与多字段组合查询（如按标题、UP主、发布时间等），满足灵活检索需求。
[P104|Normal] 可视化大屏：提供不少于4个维度的可视化图表，展示热度趋势、分区分布、排行榜等关键指标。
[P105|Normal] 系统功能的整体框架结构如图3 1所示。系统自底向上分为数据采集层、数据存储层、业务逻辑层和用户界面层，各层之间通过接口交互，形成一个端到端的数据分析闭环。
[P106|Heading 2] 3.2 功能性需求
[P107|图标题] 图3.2系统用例图
[P108|Heading 3] 3.2.1 普通用户功能
[P109|Normal] 普通用户包括未登录的访客和已注册登录的用户，其功能权限略有差异。
[P110|Normal] （1）用户注册与登录
	系统需提供安全可靠的注册与登录机制。注册时，用户需填写必要信息（如用户名、密码、邮箱），并通过邮箱验证码或短信验证码验证身份；系统需校验用户名、邮箱的唯一性，密码需经加密存储。登录时，支持账号密码登录。登录成功后生成身份认证令牌（如JWT），用于后续请求的鉴权。用户可查看个人信息、修改密码。
[P111|Normal] （2）视频数据浏览与查询
	系统主页以列表形式展示爬取的ACG视频，支持分页显示（用户可自定义每页条数）。提供多字段组合查询功能：至少支持视频标题（模糊匹配）、UP主名称（精确或模糊匹配）、发布时间（区间选择）三个字段的组合查询，查询结果可按播放量、发布时间等排序。用户点击视频可进入详情页，查看完整信息及互动数据。
[P112|Heading 3] 3.2.2管理员功能
[P113|Normal] 系统管理员负责系统的整体维护，主要功能包括：
[P114|Normal] 用户管理：查看、禁用、删除用户账号，处理异常用户。
[P115|Normal] 爬虫管理：手动触发或配置爬虫任务，查看爬虫运行日志，调整爬虫策略。
[P116|Normal] 数据管理：对爬取数据进行校验、修复或删除，保证数据质量。
[P117|Normal] 系统监控：查看系统运行状态、用户活跃度、性能指标等。
[P118|Heading 2] 3.3非功能性需求
[P119|Normal] 非功能性需求关注系统的质量属性，直接影响用户体验和系统长期运行的稳定性。本系统在非功能性方面主要从数据与性能、安全性与易用性、可扩展性与可靠性三个维度进行规划。
[P120|Normal] 在数据与性能方面，系统初期预计存储约100条ACG视频数据，随着爬虫任务的每日执行，数据量以日均100条的速度增长。MySQL数据库需支持百万级数据量的高效存储与查询，同时配合Redis缓存热点数据（如排行榜、热门视频）以减轻数据库压力。性能上，页面加载和图表渲染应在2秒内完成，多字段组合查询响应时间不超过3秒；系统需支持至少50人同时在线访问，并发查询无明显延迟；爬虫单次采集任务应在10分钟内完成，并支持定时调度实现数据每日自动更新。
[P121|Normal] 在安全性与易用性方面，用户密码采用bcrypt等强加密算法存储，用户认证使用JWT令牌并设置合理有效期，前后端交互采用HTTPS协议防止数据泄露；在可扩展性与可靠性方面，系统采用模块化设计，各功能模块解耦，便于后期增加弹幕情感分析、个性化推荐等新功能；爬虫模块应具备良好的适配性，可扩展至其他视频平台的数据采集。
[P122|Heading 2] 3.4本章小结
[P123|Normal] 本章对B站ACG视频数据统计分析系统进行了全面的需求分析。首先概述了系统的总体目标和功能框架，明确了数据采集、用户管理、查询检索、可视化展示、互动功能、算法模块及管理模块等核心功能。随后，从普通用户、UP主、管理员三种角色出发，详细描述了各自的功能需求，并以表格形式汇总了功能模块。最后，从数据规模、性能、安全性、易用性、可扩展性、可靠性等方面提出了系统的非功能性需求。本章的分析结果为后续的系统设计提供了清晰的依据。
[P126|Heading 1] 第4章 系统设计
[P127|Heading 2] 4.1系统总体架构设计
[P128|Normal] 本系统采用前后端分离的分层架构，自底向上划分为数据采集层、数据存储层、业务逻辑层和用户界面层，各层之间通过RESTful API进行通信。整体架构如图
[P130|图标题] 图4.1 系统总体架构图
[P131|Normal] 用户界面层：基于Vue3框架和ElementPlus组件库构建单页应用，通过ECharts和DataV实现可视化大屏展示。界面层负责接收用户交互请求，调用后端API并将数据渲染到页面。
[P132|Normal] 业务逻辑层：采用Django + Django REST framework开发RESTful API服务，实现用户认证、数据查询、统计分析、收藏评论、算法处理等核心业务逻辑。同时使用Redis缓存热点数据（如排行榜），提升响应速度。
[P133|Normal] 数据存储层：MySQL作为主数据库，持久化存储用户信息、视频信息、UP主信息、收藏记录、评论记录等结构化数据；Redis用于缓存会话信息和实时排行榜数据。
[P134|Normal] 数据采集层：基于Scrapy框架编写分布式爬虫，定时从B站ACG分区采集视频数据，经过清洗、去重后写入MySQL数据库。爬虫模块独立运行，通过Django管理命令或Celery定时任务触发。
[P135|Normal] 系统采用前后端分离架构，前端通过Axios发送HTTP请求调用后端API，后端返回JSON格式数据。这种架构有利于前后端独立开发、部署和维护，同时便于后期扩展。
[P136|Heading 2] 4.2功能模块设计
[P137|Normal] 系统功能模块结构如图4 2所示
[P139|图标题] 图4 2 系统功能模块结构图
[P140|Normal] 各模块职责与接口见下表:
[P141|表标题] 表4.1 模块接口表
[P145|表标题] 续表4.1 模块接口表
[P146|Heading 2] 4.3关键功能设计
[P147|Normal] 对于系统的关键功能的流程图如图4.3所示，具体说明如下:
[P148|Normal] 1. 登录流程:用户打开系统，进入登录页面, 输入用户名和密码, 点击登录按钮, 后端验证用户身份, 验证成功后生成JWT令牌,进入系统首页,验证失败则显示错误信息，返回登录页面。
[P149|Normal] 2. 核心功能流程 视频管理： 查看视频列表，包含封面、标题、UP主等信息， 搜索或筛选视频，点击视频播放按钮，观看视频，编辑视频信息，删除视频 。数据分析： 查看数据概览，包括视频总数、播放量统计等， 查看视频分类分析，查看热门视频排行，导出分析报告 用户管理， 查看系统用户列表， 编辑用户信息，添加新用户，删除用户。
[P150|Normal] 3. 退出流程：点击退出按钮，清除本地存储的JWT令牌， 跳转到登录页面。
[P151|Normal] 这个流程图完整展示了从用户登录到退出的整个系统使用流程，包括了系统的核心功能模块和操作流程。
[P153|图标题] 图4.3 系统功能流程图
[P154|Heading 2] 4.4数据存储设计
[P155|Heading 3] 4.4.1 E-R图设计
[P156|Normal] 1. 用户（USERS）与日志（LOGS） ： 一对多关系（1:N）,一个用户可以生成多条操作日志,外键： LOGS.user_id 关联 USERS.id。
[P157|Normal] 2. 视频（VIDEOS）与日志（LOGS） ：一对多关系（1:N），视频相关操作会生成对应日志，外键： LOGS 表中可以通过业务逻辑关联到 VIDEOS.id。
[P158|Normal] 3. 用户（USERS）与视频（VIDEOS） ：无直接关系，视频由爬虫采集，用户可以查看和管理视频，通过日志表间接关联视频操作记录。
[P159|Normal] 这个E-R图清晰展示了系统数据存储的结构和表之间的关系，为数据库设计和开发提供了参考。
[P160|图标题] 图4.4数据库E-R图
[P161|Heading 3] 4.4.2 数据库表设计
[P162|Normal] （1）用户表(users)：存储系统用户信息，用于身份验证和权限管理。
[P163|图标题] 表4.2 用户表
[P164|Normal] （2）视频表（videos）：存储从B站采集的ACG视频数据，是系统的核心数据表。
[P165|表标题] 表4.3视频表
[P166|图标题] 续表4.3视频表
[P167|Normal] （3）操作日志表(logs)：记录系统用户的操作日志，用于审计和追踪。
[P168|表标题] 表4.3 操作日志表
[P169|Heading 2] 4.5本章小结
[P170|Normal] 本章完成了B站ACG视频数据统计分析系统的整体设计。采用前后端分离的分层架构，明确了数据采集、数据存储、业务逻辑和用户界面四层的职责与技术选型。将系统划分为用户管理、数据采集、查询检索、可视化、管理七大功能模块，并给出了各模块的接口定义。最后，设计了MySQL数据库用户表。本章的设计为第五章的系统实现奠定了完整的技术基础。
[P172|Heading 1] 第5章 系统实现
[P173|Heading 2] 5.1系统开发环境
[P174|Normal] 软件环境
[P175|表标题] 表5.1 软件环境
[P176|Normal] 开发工具
[P177|表标题] 表5.2 开发工具
[P178|Heading 2] 5.2数据集与预处理
[P179|Heading 3] 5.2.1数据来源
[P180|Normal] 系统数据主要来源于B站ACG视频排行榜页面（ https://www.bilibili.com/v/popular/series/acg/ ），该页面展示了B站热门ACG相关视频的排名和详细信息。
[P181|Heading 3] 5.2.2 数据获取方式
[P182|Normal] 使用Python爬虫技术定期采集数据：
[P183|Normal] 1. 页面爬取 ：通过requests库发送HTTP请求获取排行榜页面HTML
[P184|Normal] 2. 数据解析 ：使用BeautifulSoup4解析HTML结构，提取视频信息
[P185|Normal] 3. 数据存储 ：将解析后的数据存入SQLite数据库
[P186|Normal] 核心采集代码如下:
[P187|Heading 2] 5.3图片代理服务实现
[P188|Heading 3] 5.3.1 功能描述
[P189|Normal] 图片代理服务主要解决B站图片防盗链问题，通过后端代理请求B站图片资源，避免前端直接请求时被B站服务器拒绝。
[P190|Heading 3] 5.3.2 实现逻辑
[P191|Normal] 1. 前端发送包含B站图片URL的请求到后端代理路由
[P192|Normal] 2. 后端设置正确的Referer和User-Agent头
[P193|Normal] 3. 后端请求B站图片资源
[P194|Normal] 4. 后端将图片流转发给前端
[P195|Heading 3] 5.3.3 核心代码
[P196|Normal] 后端代理路由实现 （backend/src/app.js）：
[P198|Normal] 前端使用代理 （frontend/src/pages/Videos.jsx）：
[P199|Heading 3] 5.3.4 实现效果
[P200|Normal] 成功解决B站图片防盗链问题, 视频封面图片正常显示, 图片加载失败时自动回退到默认图标,提升用户体验，使界面更加美观。
[P202|图标题] 图5.1 图片代理服务实现图
[P203|Heading 2] 5.4 视频播放与管理系统实现
[P204|Heading 3] 5.4.1 功能描述
[P205|Normal] 视频播放与管理系统是整个平台的核心功能，包括视频列表展示、视频播放、视频信息管理等功能。
[P206|Heading 3] 5.4.2 实现逻辑
[P207|Normal] 1. 视频列表展示 ：
[P208|Normal] 后端提供视频列表API，支持分页和筛选，前端获取视频数据并渲染到表格，集成图片代理显示视频封面。
[P209|Normal] 2. 视频播放 ：集成B站官方播放器，通过bvid参数加载对应视频， 提供全屏播放和控制功能。
[P210|Normal] 3. 视频管理 ：支持视频信息编辑，支持视频删除，支持按关键词搜索和分类筛选。
[P211|Heading 3] 5.4.3 核心代码
[P212|Heading 3] 5.4.4 实现效果
[P213|Normal] 视频列表 ：以表格形式展示视频信息，包含封面、标题、UP主、分类、播放量等
[P214|Normal] 视频播放 ：点击播放按钮弹出模态框，嵌入B站播放器
[P215|Normal] 搜索筛选 ：支持按关键词搜索和分类筛选
[P216|Normal] 响应式设计 ：适配不同屏幕尺寸
[P217|Normal] 交互体验 ：加载状态提示、错误处理、操作反馈
[P218|图标题] 图5.2视频播放实现图
[P219|Heading 2] 5.5本章小结
[P220|Normal] 本章详细阐述了B站ACG视频数据统计分析系统的实现过程。首先介绍了开发环境和硬件配置，明确了技术选型的具体版本。然后说明了数据集来源、采集字段以及数据预处理的完整流程（格式统一、去重、类型转换、异常处理），并给出了Pandas实现的核心代码。最后，从数据采集模块（Scrapy爬虫）、后端API模块（Django REST framework）关键功能出发，展示了核心代码片段、实现逻辑和界面原型。系统各模块均已编码实现并通过测试，为下一章的系统交付与测试奠定了基础。
[P222|Heading 1] 第6章 系统交付
[P223|Heading 2] 6.1系统运行环境
[P224|Normal] 系统正常运行需满足以下软件、硬件及网络环境要求，如表6-1所示。
[P225|表标题] 表6.1 系统环境说明
[P226|Heading 2] 6.2部署说明
[P227|Heading 3] 6.2.1 部署前准备
[P228|Normal] 1、安装必要的软件：Node.js 20.0.0+,Python 3.9.0+,安装Git（用于代码获取）。
[P229|Normal] 2、获取代码：
[P231|Heading 3] 6.2.2 后端部署
[P232|Normal] 1、安装依赖：
[P233|Normal] 数据库初始化 ：系统会自动创建SQLite数据库文件，自动创建默认管理员用户（admin/admin123）。
[P234|Normal] 启动服务：
[P235|Heading 3] 6.2.3 数据采集部署
[P236|Normal] 1、安装依赖:
[P237|Normal] 2、运行爬虫：
[P238|Heading 3] 6.2.4启动验证
[P239|Normal] 后端服务验证:
[P240|Normal] 访问http://localhost:3001/health，返回 {"status":"ok","timestamp":"2026-04-04T12:00:00Z"}；、
[P241|Normal] 访问 http://localhost:3001/api-docs，查看API文档。
[P242|Normal] 前端服务验证 ：
[P243|Normal] 访问 http://localhost:5173，显示登录页面
[P244|Normal] 使用 admin/admin123 登录系统
[P245|Normal] 3、数据采集验证 ：查看数据库中的视频数据，确认已成功采集
[P246|Heading 2] 6.3系统功能测试
[P247|Normal] 为确保系统功能符合需求规格，本章节设计并执行了全面的功能测试，覆盖用户注册登录、视频查询、可视化展示、收藏评论、爬虫采集等核心模块。
[P249|Heading 3] 6.3.1 注册登录功能测试
[P250|表标题] 表6.2 注册登录功能测试用例
[P252|图标题] 图 6.1用户已存在
[P254|图标题] 图6.2用户密码错误
[P255|Heading 3] 6.3.2 视频管理功能测试
[P256|表标题] 表6.3视频管理功能测试
[P264|图标题] 图6.3 视频列表加载
[P266|图标题] 图6.4 视频播放
[P268|图标题] 图6.5 视频搜索功能
[P269|Heading 2] 6.4使用说明
[P270|Heading 3] 6.4.1 系统登录
[P271|Normal] 1. 访问系统 ：打开浏览器，输入 http://localhost:5173
[P272|Normal] 2. 登录账号 ： 用户名：admin密码：admin123
[P273|Normal] 3. 点击登录 ：进入系统首页
[P274|Heading 3] 6.4.2 视频管理
[P275|Normal] 1. 视频列表 ： 查看所有视频的基本信息，点击封面或标题播放视频，支持分页浏览。
[P276|Normal] 2. 搜索筛选 ：输入关键词搜索视频，选择分类筛选视频，搜索结果实时更新。
[P277|Normal] 3. 视频编辑 ：点击编辑按钮修改视频信息，保存修改后自动更新。
[P278|Normal] 4. 视频删除 ：点击删除按钮，确认后删除视频，支持批量删除。
[P279|Heading 2] 6.5本章小结
